Product_Key,SKU,FNSKU,ASIN,Parent ASIN,Is Parent,Brand,Title
1,UK_Aava_Magnesium_400mg_120_05,X000JJIQ79,B01GU9QLZC,No Parent,0,Aavalabs,High Absorption Magnesium Citrate Supplements - [ 448 mg ] - Vegan Magnesium Capsules - High Dose of Elemental Magnesium – 180 Magnesium Citrate Capsules - Pure and GMO Free - 3 Month Supply
2,UK_Aava_Omega_2000mg_120_05,X000JFSY57,B01GU9P0M2,No Parent,0,Aavalabs,Omega 3 2000mg Fish Oil Capsules - High Strength Omega 3 Fatty Acids Supplements - Molecularly Distilled for Purity and Freshness - 1000mg EPA - 500 mg DHA - 120 Omega 3 Capsules - 60 Days Supply
3,UK_Aava_Turmeric_1400mg_120_07,X000J6KEPJ,B01GU8L68A,No Parent,0,Aavalabs,Turmeric Curcumin Capsules with Black Pepper [ 600 Mg ] Per Capsule - 95% Curcuma Extract & Piperine - 180 Curcumin Capsules High Strength with Black Pepper - Vegan and Non-GMO - 3rd Party Tested
4,FR_Aava_Turmeric_1400mg_180_01,X000UL0561,B07CXYM3H5,No Parent,0,Aavalabs,Gélules biodisponibles du complexe de curcumine curcuma au poivre noir [ 700 mg ] par gélule - 95% d’extrait de curcuma et de pipérine - un approvisionnement de 180 gélules - Végétalien et sans OGM
5,FR_Aava_Magnesium_400mg_120_01,X000UL0OUX,B07CZ1P4BM,No Parent,0,Aavalabs,"Citrate de Magnésium - 1496 mg dont 448,8 mg de magnésium élémentaire par dose - Complément Alimentaire 180 Gélules - Approvisionnement de 90 jours - Pur - Muscles et Os - Végétalien et Sans OGM"
6,DE_Aava_Maca_180_01,X000V6AE25,B07F6FJPQJ,No Parent,0,Aavalabs,"Maca L - Arginin [ 5600 mg ] + Cordyceps, Acerola Extrakt mit Vitamin B6, B12 und Zink pro Tagesdosis - Nordische Reinheit: 100% Vegan - Laborgeprüft - Hergestellt in der EU - 180 Kapseln"
7,UK_Aava_Spirulina_180_01,X000V6MQ67,B07F838ZVV,No Parent,0,Aavalabs,Organic Chlorella Powder and Spirulina Powder [ 1800 mg ] - 200 Powdered Chlorophyll Tablets - High Quality Blue Spirulina Powder and Chlorella Tablets - 100% Vegan Organic Spirulina Capsules
8,FR_Aava_Probiotic_60_01,X000U941DL,B07CGSXNH4,B092ZXC3XB,0,Aavalabs,"Probiolac de AAVALABS [50 Milliards d’UFC par dose quotidienne - 2 gélules] Ferments Lactiques Flore Intestinale - 20 souches différentes - Lactobacillus Acidophilus, Bifidobacterium et Streptococcus"
9,IT_Aava_Turmeric_1400mg_180_01,X000UKGC4L,B07CXYWF66,No Parent,0,Aavalabs,Magnesiumcitrat [ 448mg ] elementares Magnesium pro Tagesdosis - VERGLEICHSSIEGER 2020-180 Kapseln - Nordische Reinheit ohne unerwünschte Zusätze
10,IT_Aava_Probiotic_60_01,X000UKEOC3,B07CY19DMQ,No Parent,0,Aavalabs,Magnesiumcitrat [ 448mg ] elementares Magnesium pro Tagesdosis - VERGLEICHSSIEGER 2020-180 Kapseln - Nordische Reinheit ohne unerwünschte Zusätze
11,IT_Aava_Spirulina_Chlorella_700_180_01,X000VZMYDX,B07GBFMRMR,No Parent,0,Aavalabs,Integratore di Spirulina Clorella Bio in Capsule[1800 mg] di AAVALABS - Alga Spirulina Compresse 200 - Miscela di Alghe Naturali di Alta Qualità con Fitonutrienti - Perfetto per Frullati - Vegano
12,UK_Aava_Vitamin_C_180_01,X000W2NME5,B07GH48YC6,No Parent,0,Aavalabs,"Natural Vitamin C High Strength - 180 Capsules - 100% Vegan Acerola Fruit Extract - with Natural Citrus Flavonoids, Rosehip, Camu Camu - Supports Nervous System, Immune Function - 3 Months Supply"
13,IT_Aava_Spirulina_Chlorella_700_180_01,X000VZMYDX,B07GBFMRMR,No Parent,0,Aavalabs,Magnesiumcitrat [ 448mg ] elementares Magnesium pro Tagesdosis - VERGLEICHSSIEGER 2020-180 Kapseln - Nordische Reinheit ohne unerwünschte Zusätze
14,ES_Aava_Spirulina_Chlorella_700_180_01,X000W93H0H,B07GWNXM53,No Parent,0,Aavalabs,"Cápsulas de Espirulina y Chlorella [1800 mg/Dosis Diaria] 200 Comprimidos - Fuente de Vitaminas, Proteínas, Hierro, Fitonutrientes y Calcio - 100% Vegano"
15,ES_Aava_Vitamin_C_180_01,X000WK8ZX5,B07GH48YD7,No Parent,0,Aavalabs,"Vitamina C Pura Altamente Concentrada - 915 mg de Vitamina C por Dosis Diaria (2 cápsulas) - 180 Cápsulas - Con Flavonoides de Fruta Cítrica, Camu Camu y Acerola - Complemento Alimenticio 100% Vegano"
16,ES_Aava_Spirulina_Chlorella_700_180_01,X000W93H0H,B07GWNXM53,No Parent,0,Aavalabs,Magnesiumcitrat [ 448mg ] elementares Magnesium pro Tagesdosis - VERGLEICHSSIEGER 2020-180 Kapseln - Nordische Reinheit ohne unerwünschte Zusätze
17,ES_Aava_Vitamin_C_180_01,X000WK8ZX5,B07GH48YD7,No Parent,0,Aavalabs,Magnesiumcitrat [ 448mg ] elementares Magnesium pro Tagesdosis - VERGLEICHSSIEGER 2020-180 Kapseln - Nordische Reinheit ohne unerwünschte Zusätze
18,FR_Aava_Spirulina_Chlorella_700_180_01,X000WD4A2R,B07H36MLFB,No Parent,0,Aavalabs,Gélules de Spiruline Chlorella BIO [ 1800 mg ] - 180 Gélules - Parfait pour Smoothies et Jus - 100% Végétalien et Sans Gluten - Fabriqué en Europe
19,IT_Aava_Vitamin_C_180_01,X000WCE1X1,B07HDCS5R1,No Parent,0,Aavalabs,Vitamina C Naturale - 915 mg di Vit C per dose giornaliera (2 capsule) - Con Flavonoidi di Agrumi - Camu Camu e Estratto di Acerola - Per la Funzione Immunitaria e la Salute della Pelle - 180 Capsule
20,IT_Aava_Vitamin_C_180_01,X000WCE1X1,B07HDCS5R1,No Parent,0,Aavalabs,Magnesiumcitrat [ 448mg ] elementares Magnesium pro Tagesdosis - VERGLEICHSSIEGER 2020-180 Kapseln - Nordische Reinheit ohne unerwünschte Zusätze
21,FR_Aava_Vitamin_C_180_01,X000WY85DV,B07JVPP2XF,No Parent,0,Aavalabs,"Vitamine C Pure - Naturel et Hautement Concentré - 100% Végétalien - Avec des flavonoïdes d'agrumes, de camu camu et d'acérola - Soutient le système immunitaire et réduit la fatigue - 180 capsule"
22,ES_Aava_D3_5000iu_360_01,X000WYL1ZP,B07JBP4X9H,No Parent,0,Aavalabs,Vitamina D3 Natural [5000 UI] Depot - Altamente Concentrada - con Aceite de Oliva Extra Virgen para una Absorción Óptima - Favorece la Función Ósea e Inmunológica - Complemento Alimenticio - 365 Cáps
23,IT_Aava_D3_5000iu_360_01,X000X0U1QX,B07JBC3GWM,No Parent,0,Aavalabs,"Integratore Vitamina D3 ad Alta Concentrazione [5000 UI] - Con Olio Extra Vergine di Oliva per un Assorbimento Ottimale - Supporta la Funzione Ossea, Muscolare e Immunitaria - 365 Capsule Softgel."
24,FR_Aava_D3_5000iu_360_01,X000WZN73N,B07JCGX3CG,No Parent,0,Aavalabs,"Vitamine D3 Naturelle à Haute Concentration [5000 UI] Depot - Avec Huile d’Olive Extra Vierge pour une Absorption Optimale - Soutient les Fonctions Osseuse, Musculaire et Immunitaire - 365 Gélules"
25,ES_Aava_D3_5000iu_360_01,X000WYL1ZP,B07JBP4X9H,No Parent,0,Aavalabs,Magnesiumcitrat [ 448mg ] elementares Magnesium pro Tagesdosis - VERGLEICHSSIEGER 2020-180 Kapseln - Nordische Reinheit ohne unerwünschte Zusätze
26,DE_Aava_Vegan_O3_60_02,X000XPVJG9,B07KB28H4B,No Parent,0,Aavalabs,Omega 3 Vegan [1100 mg ] - Omega-3-Fettsäuren aus Algenöl - 300 EPA and 600 DHA pro Tagesdosis - 100% pflanzlich - Unterstützt normale Gehirnleistung & Sehkraft - 120 Weichkapseln
27,UK_Aava_Maca_180_01,X000XOUTVL,B07KPP2V98,No Parent,0,Aavalabs,"Maca Root Capsules 5600mg - 180 Vegan Capsules - Contains L - Arginine, Cordyceps, Acerola Extract, Vitamin B6, Vitamin B12 and Zinc - Made in EU"
28,IT_Aava_Magnesium_400mg_120_01,X000UKG967,B07CXWG8Z9,No Parent,0,Aavalabs,Magnesiumcitrat [ 448mg ] elementares Magnesium pro Tagesdosis - VERGLEICHSSIEGER 2020-180 Kapseln - Nordische Reinheit ohne unerwünschte Zusätze
29,DE_Aava_Fullnesium_180_01,X000Z0QOMB,B07MW9GTSR,No Parent,0,Aavalabs,"Magnesium Komplex - 400mg elementares Magnesium je Tagesdosis - 180 Kapseln - Hohe bioverfügbarkeit (TRAACS®) aus: Magnesiumcitrat, Magnesiumglycinat, Magnesiummalat, Magnesiumtaurat & Magnesiumoxid"
30,ES_Aava_Fullnesium_180_01,X000ZDF1QX,B07NXST2Q9,No Parent,0,Aavalabs,"Complejo de Magnesio Premium - Citrato de Magnesio, Óxido de Magnesio, Malato de Magnesio, Taurato de Magnesio - 180 Cápsulas - 400 mg/Dosis Diaria - 100% Vegano"
31,FR_Aava_Fullnesium_180_01,X000ZDFQHH,B07NXTVSNR,No Parent,0,Aavalabs,"Complexe de Magnésium Fullnesium [ 1561 mg ] - Contient du malate de magnésium, du citrate, du bisglycinate et du taurate - Avec 400 mg de magnésium élémentaire par dose quotidienne | 180 gélules"
32,IT_Aava_Fullnesium_180_01,X000Z9GJ6X,B07NYQ3X5R,No Parent,0,Aavalabs,"Complesso di Magnesio Premium [1561 mg] - Con Malato, Citrato, Biglicinato, Taurato & Ossido di Magnesio - Integratore Magnesio ad elevato assorbimento - Per Energia, Muscoli e ossa - 180"
33,UK_Aava_Vitamin_B_Complex_180_02,X0010EFPCB,B07P1T8J4P,No Parent,0,Aavalabs,"Vitamin B Complex High Strength Capsules - Includes Essential Multi B-Vitamins B12 Tablets, B6, Vitamin B3, B5, Biotin, Folate, Niacin, Inositol - 1 Capsule Daily (180 Capsule Supply) - 100% Vegan"
34,ES_Aava_Vitamin_B_Complex_180_02,X000ZPZBGL,B07P5833LZ,No Parent,0,Aavalabs,"Complejo de Vitamina B - 180 Cápsulas para 6 Meses - 296,3 mg/Dosis Diaria - 8 Vitaminas B: B1, B2, B3, B5, B6, Biotina, B9 (Folato) y B12 - Refuerza el Metabolismo - 100% Vegano"
35,IT_Aava_Vitamin_B_Complex_180_02,X000ZPFFSP,B07P57TCTL,No Parent,0,Aavalabs,"Vitamina B Complex ad Alto Dosaggio di AAVALABS - con Vitamine B1, B2, B3, B5, B6, B12, Biotina e Acido Folico - 180 Compresse Vegan - 6 Mesi di Assunzione - Integratore Alimentare Senza Additivi"
36,FR_Aava_Beta_Caroten_25_180_01,X000ZVEWY7,B07PH3WCF3,No Parent,0,Aavalabs,"Bêta-Carotène [25000 iu] - 180 Gélules - avec Lyc-O-Beta Breveté et Huile d’Olive Extra Vierge - Soutien Naturel pour le Bronzage, la Santé des Yeux et de la Peau et du Système Immunitaire"
37,IT_Aava_Beta_Caroten_25_180_01,X000ZZDLIL,B07PH2191C,No Parent,0,Aavalabs,"Integratore Betacarotene - 25000 IU - Vegan con Lyc-O-Beta e Olio Extra Vergine di Oliva – Sostegno Naturale per Abbronzatura, Occhi, Pelle - Integratore capelli e per il sistema immunitario - 180"
38,ES_Aava_Beta_Caroten_25_180_01,X0010HJWDB,B07PH3X8RV,No Parent,0,Aavalabs,"Betacaroteno [ 25 000 ui ] Vitamina A - 180 Cápsulas con Patentado Lyc-O-Beta - Con Aceite de Oliva Extra Virgen - Apoyo Natural Para el Bronceado, Ojos, Piel y Sistema Inmunológico"
39,UK_Aava_Fullnesium_180_02,X0010J2PH9,B07PT8N8GP,No Parent,0,Aavalabs,"Advanced Magnesium Supplement [ 1561 mg ] - 180 Capsules - with Malate, Citrate, Magnesium Chelated Bisglycinate, Taurate & Oxide - High Potency & Absorption - for Energy, Muscles & Bones - Vegan"
40,IT_Aava_Beta_Caroten_25_180_01,X000ZZDLIL,B07PH2191C,No Parent,0,Aavalabs,Magnesiumcitrat [ 448mg ] elementares Magnesium pro Tagesdosis - VERGLEICHSSIEGER 2020-180 Kapseln - Nordische Reinheit ohne unerwünschte Zusätze
41,ES_Aava_Beta_Caroten_25_180_01,X0010HJWDB,B07PH3X8RV,No Parent,0,Aavalabs,Magnesiumcitrat [ 448mg ] elementares Magnesium pro Tagesdosis - VERGLEICHSSIEGER 2020-180 Kapseln - Nordische Reinheit ohne unerwünschte Zusätze
42,DE_Aava_Vitamin_B_Complex_180_03,X0010NNPBZ,B07QXPNGQJ,No Parent,0,Aavalabs,Vitamin B Komplex Hochdosiert - 6 Monate Vorrat (180 Kapseln) - enthält 8 essentielle B Vitamine inkl. B12 B1 B6 B7 mit Biotin und Folsäure - 100% vegan - getestet durch unabhängige Drittlabore
43,DE_Magnesium_120,X000HFUBNH,B01BSQQBZW,No Parent,0,Aavalabs,Magnesiumcitrat [ 448mg ] elementares Magnesium pro Tagesdosis - VERGLEICHSSIEGER 2020-180 Kapseln - Nordische Reinheit ohne unerwünschte Zusätze
44,ES_Aava_Omega_2000mg_120_01,X000LOAJOF,B01M3U8Y9M,B0913DH4Y1,0,Aavalabs,Omega 3 de Aceite de Pescado [2000 mg] - 1000 mg EPA y 500 mg DHA - Alta Potencia - Destilado Molecularmente para mayor pureza - Fuente de Ácidos Grasos - 120 cápsulas blandas - suministro de 60 días
45,FR_Aava_Vitamin_B_Complex_180_03,X0010R0IF7,B07R5ZHBRJ,No Parent,0,Aavalabs,"Complexe de Vitamine B - 180 Capsules - 286,3 mg/Dose Quotidienne - Réduction de la Fatigue et Lassitude - Favorise le Métabolisme Énergétique Normal - 100% Végétalien - Qualité Nordique d'AAVALABS"
46,ES_Aava_Vitamin_B_Complex_180_02,X000ZPZBGL,B01BSQQBZW,No Parent,0,Aavalabs,Magnesiumcitrat [ 448mg ] elementares Magnesium pro Tagesdosis - VERGLEICHSSIEGER 2020-180 Kapseln - Nordische Reinheit ohne unerwünschte Zusätze
47,DE_Aava_K2_Drop_200ug_50ml_02,X0010PXF5T,B07RBWFM1T,No Parent,0,Aavalabs,"Vitamin k2 Tropfen Hochdosiert - 200µg 50ml - 1750 vegane Tropfen - MK-7 99,7% Höchster All-Trans Gehalt - Unterstützt Normale Knochen - Laborgeprüft"
48,DE_Aava_Leanergy_90_02,X0012LPHVB,B07WW7DRQQ,No Parent,0,Aavalabs,"Premium Grüntee-Extrakt Komplex - mit Grünem Kaffee, Guarana-Extrakt + Garcinia Cambogia - Hochdosiert - 95% Polyphenole - 100% natürliche Inhaltsstoffe - Vegan - 90 Kapseln"
49,DE_Aava_Premium_Probiolac_90_02,X0012EFW1D,B07WV3QJLD,B08Q4FNGYQ,0,Aavalabs,Premium Kulturen Komplex [ 120 Mrd KBE ] je Tagesdosis - 30 Bakterienstämme (3x höher als andere) + Zink - 90 Magensaftresistente Kapseln (DRcaps®) - Laborgeprüft
50,IT_Aava_Vitamin_B_Complex_180_02,X000ZPFFSP,B01BSQQBZW,No Parent,0,Aavalabs,Magnesiumcitrat [ 448mg ] elementares Magnesium pro Tagesdosis - VERGLEICHSSIEGER 2020-180 Kapseln - Nordische Reinheit ohne unerwünschte Zusätze
