Product_Key,SKU,FNSKU,ASIN,Parent ASIN,Is Parent,Brand,Title
51,ES_Aava_Fullnesium_180_01,X000ZDF1QX,B01BSQQBZW,No Parent,0,Aavalabs,Magnesiumcitrat [ 448mg ] elementares Magnesium pro Tagesdosis - VERGLEICHSSIEGER 2020-180 Kapseln - Nordische Reinheit ohne unerwünschte Zusätze
52,UK_Aava_Premium_Probiolac_90_02,X0013D3TKT,B07YWZ86BM,B08P3HP9MH,0,Aavalabs,Bio Cultures Complex [ 120 Billion CFU ] 30x Bacterial Strains incl. Lactobacillus Acidophilus & Bifidobacterium per Serving - 90 Delayed Release (DRcaps) Acidophilus Capsules - Vegan - Lactose Free
53,DE_Aava_Beauty_90_01,X0013J5A0P,B07Z9FS699,No Parent,0,Aavalabs,"AAVALABS Kollagen Hydrolysat Kapseln [ 2500 mg ] pro tagesdosis - Natürliche Strahlkraft mit Hyaluronsäure 500-700 kDa und Vitamin C, Selen, Zink"
54,DE_Aava_Triple_Zinc_180_01,X0013J5AZ5,B07Z9FM321,No Parent,0,Aavalabs,"Zink Komplex [ 25mg ] mit Vitamin C - 3X Arten Zink: Picolinat, Monomethionin + Bisglycinat (Chelat) von Albion® - Breitband-Mischung mit hoher Bioverfügbarkeit - Vegan & laborgeprüft - 180 Kapseln"
55,UK_Aava_Triple_Zinc_180_01,X0014BP1YH,B082J2ZH9Z,No Parent,0,Aavalabs,"Triple Zinc 25mg per Serving - Natural Zinc - Complex of Vitamin C and Zinc - 180 Zinc Tablets High Strength - 3X Forms of Zinc and Vitamin C - Picolinate, Bisglycinate, Zinc Monomethionine"
56,UK_Aava_Beauty_90_01,X0014D83A9,B082MMPBNG,No Parent,0,Aavalabs,"Premium Hydrolyzed Porcine Collagen Capsules - Supports Hair Growth, Skin, Nails and Joints - Contains Vitamin C, Hyaluronic Acid, Zinc, Biotin, Selenium - 90 Capsules - Non-GMO - Natural Skin Glow"
57,ES_Aava_Triple_Zinc_180_02,X0014VL8N5,B083V4MH39,No Parent,0,Aavalabs,"AAVALABS® - Triple Zinc Premium - 25mg - Altamente concentrado - 3x Formas de Zinc -Picolinato, Bisglicinato y Monometionina - 180 Cápsulas - Testado en laboratorio y apto para veganos."
58,ES_Aava_Triple_Zinc_180_02,X0014VL8N5,B01BSQQBZW,No Parent,0,Aavalabs,Magnesiumcitrat [ 448mg ] elementares Magnesium pro Tagesdosis - VERGLEICHSSIEGER 2020-180 Kapseln - Nordische Reinheit ohne unerwünschte Zusätze
59,ES_Aava_Leanergy_90_02,X00150LYVV,B08475TXQ6,No Parent,0,Aavalabs,"Quemagrasas - Apoya a la pérdida de peso + Acelera el Metabolismo - Termogénico natural con Té Verde, Extracto de Café Verde y Garcinia Cambogia - 95% Polifenoles - 90 Cápsulas."
60,FR_Aava_Leanergy_90_02,X001520AMX,B0847RMCL2,No Parent,0,Aavalabs,"Leanergy - Brûleur de Graisse Naturel en Capsules à l'Extrait de Thé Vert, Guarana, Garcinia Cambogia - Soutien à la Perte de Poids et Métabolisme des Graisses - 60% - Composés Naturels - Végétalien"
61,ES_Aava_Leanergy_90_02,X00150LYVV,B01BSQQBZW,No Parent,0,Aavalabs,Magnesiumcitrat [ 448mg ] elementares Magnesium pro Tagesdosis - VERGLEICHSSIEGER 2020-180 Kapseln - Nordische Reinheit ohne unerwünschte Zusätze
62,FR_Aava_Premium_Probiolac_90_02,X0015JVYKN,B084ZLR2D9,B092ZXC3XB,0,Aavalabs,Complexe Probiolac Premium - Ferments Lactiques - Haute Puissance 120 Nilliards UFC - Spectre Complet - 30 Souches de Bonnes Bactéries - 90 capsules
63,ES_Aava_Premium_Probiolac_90_03,X0015JYF6D,B084ZMSZ6J,No Parent,0,Aavalabs,Premium Probiótico [ 120 Mil Millones de UFC ] 30x Cepas Bacterianas incl. Lactobacillus Acidophilus & Bifidobacterium por Dosis - 90 Cápsulas de Liberación Retardada (DRcaps®) - Vegano
64,ES_Aava_Premium_Probiolac_90_03,X0015JYF6D,B01BSQQBZW,No Parent,0,Aavalabs,Magnesiumcitrat [ 448mg ] elementares Magnesium pro Tagesdosis - VERGLEICHSSIEGER 2020-180 Kapseln - Nordische Reinheit ohne unerwünschte Zusätze
65,UK_Aava_Vegan_O3_120_04,X0015O4VZX,B08576VCZW,No Parent,0,Aavalabs,Premium Vegan Omega 3 High Strength - [ 1100 mg ] - 600 mg DHA Omega 3 and 300 mg EPA per Daily dose - 120 Algae Omega 3 Capsules with Vitamin E - from Sustainable Plant-Based Algae Oil - 100% Vegan
66,NL_Aava_Omega_2000mg_120_01,X0018KN4MZ,B01H1WPOF0,No Parent,0,Aavalabs,Premium Omega 3 Fischöl [ 2000mg ] - Hochdosiert - Molekular destilliert für höchste Reinheit und Frische - Quelle für Fettsäuren- 1000mg EPA - 500mg DHA - 120 Softgel-Kapseln - 60 Tage Vorrat
67,NL_Magnesium_120,X0018KN4M5,B01BSQQBZW,No Parent,0,Aavalabs,Magnesiumcitrat [ 448mg ] elementares Magnesium pro Tagesdosis - VERGLEICHSSIEGER 2020-180 Kapseln - Nordische Reinheit ohne unerwünschte Zusätze
68,FR_Aava_Triple_Zinc_180_01,X0019CU4WP,B08HZGF7B4,No Parent,0,Aavalabs,"Triple Zinc Complement Alimentaire AAVALABS - Haute puissance - 25mg par Portion - Picolinate, Bisglycinate + Monomethionine - Formule à Spectre complet - 180 Tablettes - 3 Formes de Zinc"
69,ES_Aava_Beauty_90_01,X001APR3BV,B08J19XXFL,No Parent,0,Aavalabs,"Complejo de Colágeno Hidrolizado Premium – Con Vitamina C, Colageno Acido Hialuronico capsulas, Selenio Zinc, Biotina para el cabello - Vitaminas para el Cabello, Articulaciones, Piel y Uñas"
70,ES_Aava_Vegan_O3_120_02,X001A8CBJH,B08K9BNFS7,B0913DH4Y1,0,Aavalabs,Omega 3 Vegano AAVALABS [ 1100 mg ] - de Aceite de Algas de Origen Vegetal Sostenible 600 mg DHA + 300 mg EPA por Dosis Diaria - Pureza Nórdica - 100% Vegano - 120 Cápsulas Blandas
71,FR_Aava_Beauty_90_01,X001ARGZQD,B08K9D3BJL,No Parent,0,Aavalabs,"Collagene et Acide Hyaluronique gelules [ 2500 mg ] Complement Alimentaire Peau - Premium Collagen Complex avec Vitamine C Zinc, Selenium et Biotine - Vitamine Cheveux - 90 collagene gelules"
72,FR_Aava_Vegan_O3_120_02,X0019CVEGZ,B08K99KS8Z,B0929721G7,0,Aavalabs,Oméga 3 Vegan [ 1100 mg ] - Vegan Omega 3 provenant des huiles d’algues d’origine végétale durable avec 600 mg de DHA + 300 mg d’EPA par dose journalière - 100% végétalien - Une réserve de 2 mois
73,IT_Aava_Triple_Zinc_180_01,X0018XFB5P,B08KDT2NB5,No Parent,0,Aavalabs,"Triple Zinc di AAVALABS - Integratore Alimentare di Zinco - Alta Potenza - 25 mg per Porzione - 3 tipi di Zinco - Picolinato, Bisglicinato + Monometionina - Miscela a spettro completo - 180 Pastiglie"
74,IT_Aava_Triple_Zinc_180_01,X0018XFB5P,B01BSQQBZW,No Parent,0,Aavalabs,Magnesiumcitrat [ 448mg ] elementares Magnesium pro Tagesdosis - VERGLEICHSSIEGER 2020-180 Kapseln - Nordische Reinheit ohne unerwünschte Zusätze
75,IT_Aava_Fullnesium_180_01,X000Z9GJ6X,B01BSQQBZW,No Parent,0,Aavalabs,Magnesiumcitrat [ 448mg ] elementares Magnesium pro Tagesdosis - VERGLEICHSSIEGER 2020-180 Kapseln - Nordische Reinheit ohne unerwünschte Zusätze
76,ES_Aava_Vegan_O3_120_02,X001A8CBJH,B01BSQQBZW,No Parent,0,Aavalabs,Magnesiumcitrat [ 448mg ] elementares Magnesium pro Tagesdosis - VERGLEICHSSIEGER 2020-180 Kapseln - Nordische Reinheit ohne unerwünschte Zusätze
77,IT_Aava_Premium_Probiolac_90,X001ACTH09,B08QJP9DZH,B08SWNCMFM,0,Aavalabs,Fermenti Lattici Probiotici Premium [ 120 Miliardi di UFC ] 30 Ceppi Batterici - Lactobacillus Acidophilus e Bifidobacterium per Porzione - 90 Capsule a rilascio Ritardato
78,IT_Aava_Premium_Probiolac_90,X001ACTH09,B01BSQQBZW,No Parent,0,Aavalabs,Magnesiumcitrat [ 448mg ] elementares Magnesium pro Tagesdosis - VERGLEICHSSIEGER 2020-180 Kapseln - Nordische Reinheit ohne unerwünschte Zusätze
79,ES_Aava_Beauty_90_01,X001APR3BV,B01BSQQBZW,No Parent,0,Aavalabs,Magnesiumcitrat [ 448mg ] elementares Magnesium pro Tagesdosis - VERGLEICHSSIEGER 2020-180 Kapseln - Nordische Reinheit ohne unerwünschte Zusätze
80,IT_Aava_Leanergy_90,X001AU3H9D,B08SMN3817,No Parent,0,Aavalabs,"Integratore Bruciagrassi Premium - con Estratto di Tè Verde, Caffè Verde, Garcinia Cambogia extra forte ed Estratto di Guarana compresse - 95% Polifenoli - 100% Ingredienti Naturali - 90 Capsule"
81,IT_Aava_Leanergy_90,X001AU3H9D,B01BSQQBZW,No Parent,0,Aavalabs,Magnesiumcitrat [ 448mg ] elementares Magnesium pro Tagesdosis - VERGLEICHSSIEGER 2020-180 Kapseln - Nordische Reinheit ohne unerwünschte Zusätze
82,De_Aava_Omega_2000mg_120_01,X000JNG7PD,B01H1WPOF0,No Parent,0,Aavalabs,Premium Omega 3 Fischöl [ 2000mg ] - Hochdosiert - Molekular destilliert für höchste Reinheit und Frische - Quelle für Fettsäuren- 1000mg EPA - 500mg DHA - 120 Softgel-Kapseln - 60 Tage Vorrat
83,DE_Turmeric_500_120,X000HFNH1P,B01CSNQ3EI,No Parent,0,Aavalabs,"AAVALABS® Kurkuma Kapseln Hochdosiert - [ 4230 mg ] 95% Curcumin Extrakt Komplex, Curcuma Pulver und Piperin pro Tagesdosis - 180 Kapseln - Vegan & Laborgeprüft - Hergestellt in der EU."
84,DE_Aava_Probiotic_10B_60_01,X000KBAUTD,B01J3Y57UQ,B08Q4FNGYQ,0,Aavalabs,"Kulturen Komplex [ 60 Mrd KBE ] je Tagesdosis - 15 Bakterienstämme u.a. Acidophilus, Lactobacillus, Bifidobacterium + Zink (für Immunsystem) - Laborgeprüft & Vegan - 60 Kapseln"
85,DE_Aava_D3_5000iu_360_01,X000K7FM45,B01I5DF1U2,No Parent,0,Aavalabs,"Vitamin D3 DEPOT [ 5000 IU ] Hochdosiert - Kaltgepresstes natives Olivenöl extra für optimale Absorption - Ohne Gentechnik, glutenfrei und laktosefrei - Trägt zur Funktion von Knochen, Muskeln und Immunsystem bei - 365 Kapseln"
86,ES_Aava_Probiotic_10B_60_01,X000MN04ZJ,B01N9JNOQ6,No Parent,0,Aavalabs,"Probiótico [ 50 Miles de millones UFC ] - Fórmula de amplio espectro - 20 cepas - Incluye lactobacilos, bífidobacterias y estreptococos - Zinc agregado para el Sistema Inmunológico - 60 cápsulas"
87,DE_Aava_Beta_Caroten_25_180_01,X000O4R4S1,B06XXMJ32C,No Parent,0,Aavalabs,Beta Carotin Kapseln [ 25 000 IE ] - mit patentiertem Lyc-O-Beta und Extra Virgin Olivenöl für einen strahlenden Teint - Natürliche Unterstützung von Eisenstoffwechsel und Haut - 180 Softgel-Kapseln
88,DE_Aava_Spirulina_Chlorella_700_180_01,X000O5NSCV,B06XXMKJKC,No Parent,0,Aavalabs,"Bio Spirulina Chlorella Algen Kapseln - [ 1800 mg ] - 200 Pulver Kapseln - Hochdosiert, 100% vegan und glutenfrei - Hochwertige Pflanzeninhaltsstoffe aus Spirulina Alge - In Europa hergestellt."
89,FR_Aava_Omega_2000mg_120_01,X000NVD83F,B06XHNSGZB,B0929721G7,0,Aavalabs,Huile de Poisson Omega 3 [ 2000 mg ] par AAVALABS - Extra Fort - 120 Gélules - Distillée Moléculairement pour Pureté et Fraîcheur - 1000 mg d’AEP et 500 mg d’ADH par Dose Journalière - Sans OGM
90,IT_Aava_Omega_2000mg_120_01,X000NU8DBN,B06XH8S2N8,No Parent,0,Aavalabs,Olio di pesce con Omega 3 2000mg - Elevata Potenza - Distillato Molecolarmente - Fonte di Acidi Grassi - 1000 mg di EPA - 500 mg di DHA - 120 capsule molli
91,IT_Aava_Omega_2000mg_120_01,X000NU8DBN,B06XH8S2N8,No Parent,0,Aavalabs,Magnesiumcitrat [ 448mg ] elementares Magnesium pro Tagesdosis - VERGLEICHSSIEGER 2020-180 Kapseln - Nordische Reinheit ohne unerwünschte Zusätze
92,ES_Aava_Probiotic_10B_60_01,X000MN04ZJ,B01N9JNOQ6,No Parent,0,Aavalabs,Magnesiumcitrat [ 448mg ] elementares Magnesium pro Tagesdosis - VERGLEICHSSIEGER 2020-180 Kapseln - Nordische Reinheit ohne unerwünschte Zusätze
93,ES_Aava_Omega_2000mg_120_01,X000LOAJOF,B01M3U8Y9M,No Parent,0,Aavalabs,Magnesiumcitrat [ 448mg ] elementares Magnesium pro Tagesdosis - VERGLEICHSSIEGER 2020-180 Kapseln - Nordische Reinheit ohne unerwünschte Zusätze
94,UK_Aava_Probiotic_10B_60_01,X000RB9E7P,B0765SRGZJ,B08P3HP9MH,0,Aavalabs,Bio Cultures Complex [ 60 Billion CFU ] by AAVALABS - 15 Bacteria Strain Per Serving - High Strength and Potency Broad Spectrum Formula with - 60 Capsules (2 Month Supply)
95,DE_Aava_Vitamin_C_180_01,X000S2ZBTX,B0784R5277,No Parent,0,Aavalabs,"Natürliche Vitamin C Kapseln - über 900 mg pro Tagesdosis [ 915 mg ] - Acerola, Hagebutten, Camu-Camu Extrakt und Zitrus-Bioflavonoiden Komplex - 180 Kapseln - Hochdosiert - 100% vegan"
96,ES_Aava_Magnesium_400mg_120_01,X000UEA3I3,B07CN5VF7S,No Parent,0,Aavalabs,Citrato de Magnesio [ 400 mg por cápsula] Vegano de AAVALABS - Alta Dosis de Magnesio Elemental [ 448 mg por dosis] - 180 cápsulas - Puro - Suministro de 3 meses
97,ES_Aava_Turmeric_1400mg_180_01,X000UEBTA9,B07CNJFMQV,No Parent,0,Aavalabs,Cúrcuma con Pimienta Negra en Cápsulas 4230 Mg Por Dosis Diaria - 95% Extracto de Cúrcumina - Apoyo natural para las articulaciones y los huesos - Poderoso Antioxidante - Máxima Absorción - 180 Cáps
98,IT_Aava_Magnesium_400mg_120_01,X000UKG967,B07CXWG8Z9,No Parent,0,Aavalabs,Integratore Magnesio Citrato in Capsule di AAVALABS - 1496 mg di Magnesio Citrato di cui 448 mg di Magnesio Puro Elementare per Dose Giornaliera – Per Ossa e Muscoli – Vegano - Fornitura da 90 Giorni
99,IT_Aava_Probiotic_60_01,X000UKEOC3,B07CY19DMQ,B08SWNCMFM,0,Aavalabs,Fermenti Lattici Probiotici [ 50 Miliardi ] - 60 Capsule - 20 Formule ad Ampio Spettro di Ceppi Prebiotici - tra cui Lactobacillus Acidophilus e Bifidobacterium - Supporta il Sistema Immunitario
100,IT_Aava_Turmeric_1400mg_180_01,X000UKGC4L,B07CXYWF66,No Parent,0,Aavalabs,Capsule con Curcuma Curcumina e Piperina 4230 Mg Per dose giornaliera - 95% Estratto di Curcumina - Supporto Naturale per Articolazioni e Ossa - Potente Antiossidante Massimo Assorbimento
101,ES_Aava_Magnesium_400mg_120_01,X000UEA3I3,B07CN5VF7S,No Parent,0,Aavalabs,Magnesiumcitrat [ 448mg ] elementares Magnesium pro Tagesdosis - VERGLEICHSSIEGER 2020-180 Kapseln - Nordische Reinheit ohne unerwünschte Zusätze
102,ES_Aava_Turmeric_1400mg_180_01,X000UEBTA9,B07CNJFMQV,No Parent,0,Aavalabs,Magnesiumcitrat [ 448mg ] elementares Magnesium pro Tagesdosis - VERGLEICHSSIEGER 2020-180 Kapseln - Nordische Reinheit ohne unerwünschte Zusätze
